Date,Close,MIN.YEAR,Year,New.Year,Min,Min.Date,Max,Max.Date,New.Year
6/6/2014,4.7575,6/6/2014,2014,6/6/2014,4.1975,10/13/2014,5.285,12/3/2014,
6/9/2014,4.7625,6/6/2014,2015,1/2/2015,4.785,6/19/2014,8.4375,12/4/2015,
6/10/2014,4.7875,6/6/2014,2016,1/4/2016,6.305,2/8/2016,29.33,12/27/2016,
6/11/2014,4.85,6/6/2014,2017,1/3/2017,23.872499,4/13/2017,54.240002,11/24/2017,
6/12/2014,4.88,6/6/2014,2018,1/2/2018,31.77,12/24/2018,72.339996,10/1/2018,
6/13/2014,4.885,6/6/2014,2019,1/2/2019,31.997499,1/3/2019,59.842499,12/20/2019,
6/16/2014,4.87,6/6/2014,2020,1/2/2020,49.099998,3/16/2020,145.619995,11/6/2020,
6/17/2014,4.9025,6/6/2014,2021,1/4/2021,115.932503,3/8/2021,333.76001,11/29/2021,
6/18/2014,4.8975,6/6/2014,2022,1/3/2022,112.269997,10/14/2022,301.209991,1/3/2022,
6/19/2014,4.785,6/6/2014,2023,1/3/2023,142.649994,1/5/2023,504.089996,11/20/2023,
6/20/2014,4.7325,6/6/2014,2024,1/2/2024,475.690002,1/3/2024,1224.400024,6/5/2024,
6/23/2014,4.6775,6/6/2014,,,,,,,
6/24/2014,4.605,6/6/2014,,,,,,,
6/25/2014,4.6525,6/6/2014,,,,,,,
6/26/2014,4.59,6/6/2014,,,,,,,
6/27/2014,4.595,6/6/2014,,,,,,,
6/30/2014,4.635,6/6/2014,,,,,,,
7/1/2014,4.6875,6/6/2014,,,,,,,
7/2/2014,4.67,6/6/2014,,,,,,,
7/3/2014,4.7125,6/6/2014,,,,,,,
7/7/2014,4.675,6/6/2014,,,,,,,
7/8/2014,4.6375,6/6/2014,,,,,,,
7/9/2014,4.7775,6/6/2014,,,,,,,
7/10/2014,4.7525,6/6/2014,,,,,,,
7/11/2014,4.7625,6/6/2014,,,,,,,
7/14/2014,4.8225,6/6/2014,,,,,,,
7/15/2014,4.8425,6/6/2014,,,,,,,
7/16/2014,4.8375,6/6/2014,,,,,,,
7/17/2014,4.825,6/6/2014,,,,,,,
7/18/2014,4.61,6/6/2014,,,,,,,
7/21/2014,4.6375,6/6/2014,,,,,,,
7/22/2014,4.6175,6/6/2014,,,,,,,
7/23/2014,4.52,6/6/2014,,,,,,,
7/24/2014,4.5275,6/6/2014,,,,,,,
7/25/2014,4.4475,6/6/2014,,,,,,,
7/28/2014,4.43,6/6/2014,,,,,,,
7/29/2014,4.445,6/6/2014,,,,,,,
7/30/2014,4.52,6/6/2014,,,,,,,
7/31/2014,4.375,6/6/2014,,,,,,,
8/1/2014,4.4225,6/6/2014,,,,,,,
8/4/2014,4.4125,6/6/2014,,,,,,,
8/5/2014,4.415,6/6/2014,,,,,,,
8/6/2014,4.41,6/6/2014,,,,,,,
8/7/2014,4.365,6/6/2014,,,,,,,
8/8/2014,4.75,6/6/2014,,,,,,,
8/11/2014,4.725,6/6/2014,,,,,,,
8/12/2014,4.725,6/6/2014,,,,,,,
8/13/2014,4.7525,6/6/2014,,,,,,,
8/14/2014,4.7,6/6/2014,,,,,,,
8/15/2014,4.76,6/6/2014,,,,,,,
8/18/2014,4.825,6/6/2014,,,,,,,
8/19/2014,4.8425,6/6/2014,,,,,,,
8/20/2014,4.8125,6/6/2014,,,,,,,
8/21/2014,4.7675,6/6/2014,,,,,,,
8/22/2014,4.77,6/6/2014,,,,,,,
8/25/2014,4.7775,6/6/2014,,,,,,,
8/26/2014,4.8625,6/6/2014,,,,,,,
8/27/2014,4.8075,6/6/2014,,,,,,,
8/28/2014,4.8475,6/6/2014,,,,,,,
8/29/2014,4.8625,6/6/2014,,,,,,,
9/2/2014,4.875,6/6/2014,,,,,,,
9/3/2014,4.92,6/6/2014,,,,,,,
9/4/2014,5.0075,6/6/2014,,,,,,,
9/5/2014,4.9925,6/6/2014,,,,,,,
9/8/2014,4.9475,6/6/2014,,,,,,,
9/9/2014,4.885,6/6/2014,,,,,,,
9/10/2014,4.9025,6/6/2014,,,,,,,
9/11/2014,4.8525,6/6/2014,,,,,,,
9/12/2014,4.78,6/6/2014,,,,,,,
9/15/2014,4.715,6/6/2014,,,,,,,
9/16/2014,4.785,6/6/2014,,,,,,,
9/17/2014,4.7875,6/6/2014,,,,,,,
9/18/2014,4.86,6/6/2014,,,,,,,
9/19/2014,4.77,6/6/2014,,,,,,,
9/22/2014,4.7225,6/6/2014,,,,,,,
9/23/2014,4.7025,6/6/2014,,,,,,,
9/24/2014,4.73,6/6/2014,,,,,,,
9/25/2014,4.6275,6/6/2014,,,,,,,
9/26/2014,4.6375,6/6/2014,,,,,,,
9/29/2014,4.63,6/6/2014,,,,,,,
9/30/2014,4.6125,6/6/2014,,,,,,,
10/1/2014,4.5675,6/6/2014,,,,,,,
10/2/2014,4.5475,6/6/2014,,,,,,,
10/3/2014,4.5575,6/6/2014,,,,,,,
10/6/2014,4.53,6/6/2014,,,,,,,
10/7/2014,4.4825,6/6/2014,,,,,,,
10/8/2014,4.565,6/6/2014,,,,,,,
10/9/2014,4.4775,6/6/2014,,,,,,,
10/10/2014,4.2125,6/6/2014,,,,,,,
10/13/2014,4.1975,6/6/2014,,,,,,,
10/14/2014,4.295,6/6/2014,,,,,,,
10/15/2014,4.36,6/6/2014,,,,,,,
10/16/2014,4.3625,6/6/2014,,,,,,,
10/17/2014,4.355,6/6/2014,,,,,,,
10/20/2014,4.3925,6/6/2014,,,,,,,
10/21/2014,4.58,6/6/2014,,,,,,,
10/22/2014,4.4725,6/6/2014,,,,,,,
10/23/2014,4.5725,6/6/2014,,,,,,,
10/24/2014,4.62,6/6/2014,,,,,,,
10/27/2014,4.6225,6/6/2014,,,,,,,
10/28/2014,4.7325,6/6/2014,,,,,,,
10/29/2014,4.7025,6/6/2014,,,,,,,
10/30/2014,4.6725,6/6/2014,,,,,,,
10/31/2014,4.885,6/6/2014,,,,,,,
11/3/2014,4.9675,6/6/2014,,,,,,,
11/4/2014,5.0325,6/6/2014,,,,,,,
11/5/2014,5.0325,6/6/2014,,,,,,,
11/6/2014,5.055,6/6/2014,,,,,,,
11/7/2014,4.9475,6/6/2014,,,,,,,
11/10/2014,5.005,6/6/2014,,,,,,,
11/11/2014,4.945,6/6/2014,,,,,,,
11/12/2014,4.9125,6/6/2014,,,,,,,
11/13/2014,4.8875,6/6/2014,,,,,,,
11/14/2014,4.9475,6/6/2014,,,,,,,
11/17/2014,4.925,6/6/2014,,,,,,,
11/18/2014,5.0425,6/6/2014,,,,,,,
11/19/2014,5.0025,6/6/2014,,,,,,,
11/20/2014,5.085,6/6/2014,,,,,,,
11/21/2014,5.1125,6/6/2014,,,,,,,
11/24/2014,5.145,6/6/2014,,,,,,,
11/25/2014,5.1425,6/6/2014,,,,,,,
11/26/2014,5.23,6/6/2014,,,,,,,
11/28/2014,5.2425,6/6/2014,,,,,,,
12/1/2014,5.145,6/6/2014,,,,,,,
12/2/2014,5.1525,6/6/2014,,,,,,,
12/3/2014,5.285,6/6/2014,,,,,,,
12/4/2014,5.2375,6/6/2014,,,,,,,
12/5/2014,5.2675,6/6/2014,,,,,,,
12/8/2014,5.2,6/6/2014,,,,,,,
12/9/2014,5.1825,6/6/2014,,,,,,,
12/10/2014,5.0675,6/6/2014,,,,,,,
12/11/2014,5.065,6/6/2014,,,,,,,
12/12/2014,4.9075,6/6/2014,,,,,,,
12/15/2014,4.8925,6/6/2014,,,,,,,
12/16/2014,4.8375,6/6/2014,,,,,,,
12/17/2014,5.035,6/6/2014,,,,,,,
12/18/2014,5.055,6/6/2014,,,,,,,
12/19/2014,5.105,6/6/2014,,,,,,,
12/22/2014,5.195,6/6/2014,,,,,,,
12/23/2014,5.1625,6/6/2014,,,,,,,
12/24/2014,5.1425,6/6/2014,,,,,,,
12/26/2014,5.1475,6/6/2014,,,,,,,
12/29/2014,5.14,6/6/2014,,,,,,,
12/30/2014,5.0925,6/6/2014,,,,,,,
12/31/2014,5.0125,6/6/2014,,,,,,,
1/2/2015,5.0325,1/2/2015,,,,,,,
1/5/2015,4.9475,1/2/2015,,,,,,,
1/6/2015,4.7975,1/2/2015,,,,,,,
1/7/2015,4.785,1/2/2015,,,,,,,
1/8/2015,4.965,1/2/2015,,,,,,,
1/9/2015,4.985,1/2/2015,,,,,,,
1/12/2015,4.9225,1/2/2015,,,,,,,
1/13/2015,4.915,1/2/2015,,,,,,,
1/14/2015,4.935,1/2/2015,,,,,,,
1/15/2015,4.9,1/2/2015,,,,,,,
1/16/2015,4.99,1/2/2015,,,,,,,
1/20/2015,5.005,1/2/2015,,,,,,,
1/21/2015,5.075,1/2/2015,,,,,,,
1/22/2015,5.1625,1/2/2015,,,,,,,
1/23/2015,5.1775,1/2/2015,,,,,,,
1/26/2015,5.155,1/2/2015,,,,,,,
1/27/2015,4.9075,1/2/2015,,,,,,,
1/28/2015,4.8275,1/2/2015,,,,,,,
1/29/2015,4.945,1/2/2015,,,,,,,
1/30/2015,4.8,1/2/2015,,,,,,,
2/2/2015,4.905,1/2/2015,,,,,,,
2/3/2015,5.0275,1/2/2015,,,,,,,
2/4/2015,5.04,1/2/2015,,,,,,,
2/5/2015,5.1225,1/2/2015,,,,,,,
2/6/2015,5.1,1/2/2015,,,,,,,
2/9/2015,5.095,1/2/2015,,,,,,,
2/10/2015,5.2375,1/2/2015,,,,,,,
2/11/2015,5.2025,1/2/2015,,,,,,,
2/12/2015,5.575,1/2/2015,,,,,,,
2/13/2015,5.5775,1/2/2015,,,,,,,
2/17/2015,5.595,1/2/2015,,,,,,,
2/18/2015,5.53,1/2/2015,,,,,,,
2/19/2015,5.545,1/2/2015,,,,,,,
2/20/2015,5.585,1/2/2015,,,,,,,
2/23/2015,5.54,1/2/2015,,,,,,,
2/24/2015,5.5775,1/2/2015,,,,,,,
2/25/2015,5.535,1/2/2015,,,,,,,
2/26/2015,5.55,1/2/2015,,,,,,,
2/27/2015,5.515,1/2/2015,,,,,,,
3/2/2015,5.65,1/2/2015,,,,,,,
3/3/2015,5.545,1/2/2015,,,,,,,
3/4/2015,5.6075,1/2/2015,,,,,,,
3/5/2015,5.715,1/2/2015,,,,,,,
3/6/2015,5.6375,1/2/2015,,,,,,,
3/9/2015,5.6525,1/2/2015,,,,,,,
3/10/2015,5.75,1/2/2015,,,,,,,
3/11/2015,5.72,1/2/2015,,,,,,,
3/12/2015,5.6675,1/2/2015,,,,,,,
3/13/2015,5.675,1/2/2015,,,,,,,
3/16/2015,5.7425,1/2/2015,,,,,,,
3/17/2015,5.8125,1/2/2015,,,,,,,
3/18/2015,5.7175,1/2/2015,,,,,,,
3/19/2015,5.805,1/2/2015,,,,,,,
3/20/2015,5.8675,1/2/2015,,,,,,,
3/23/2015,5.6775,1/2/2015,,,,,,,
3/24/2015,5.6,1/2/2015,,,,,,,
3/25/2015,5.26,1/2/2015,,,,,,,
3/26/2015,5.2425,1/2/2015,,,,,,,
3/27/2015,5.345,1/2/2015,,,,,,,
3/30/2015,5.3675,1/2/2015,,,,,,,
3/31/2015,5.2325,1/2/2015,,,,,,,
4/1/2015,5.2525,1/2/2015,,,,,,,
4/2/2015,5.265,1/2/2015,,,,,,,
4/6/2015,5.4175,1/2/2015,,,,,,,
4/7/2015,5.465,1/2/2015,,,,,,,
4/8/2015,5.505,1/2/2015,,,,,,,
4/9/2015,5.6325,1/2/2015,,,,,,,
4/10/2015,5.69,1/2/2015,,,,,,,
4/13/2015,5.6375,1/2/2015,,,,,,,
4/14/2015,5.59,1/2/2015,,,,,,,
4/15/2015,5.6575,1/2/2015,,,,,,,
4/16/2015,5.6225,1/2/2015,,,,,,,
4/17/2015,5.55,1/2/2015,,,,,,,
4/20/2015,5.5225,1/2/2015,,,,,,,
4/21/2015,5.515,1/2/2015,,,,,,,
4/22/2015,5.5775,1/2/2015,,,,,,,
4/23/2015,5.555,1/2/2015,,,,,,,
4/24/2015,5.5075,1/2/2015,,,,,,,
4/27/2015,5.55,1/2/2015,,,,,,,
4/28/2015,5.5775,1/2/2015,,,,,,,
4/29/2015,5.535,1/2/2015,,,,,,,
4/30/2015,5.55,1/2/2015,,,,,,,
5/1/2015,5.6875,1/2/2015,,,,,,,
5/4/2015,5.6525,1/2/2015,,,,,,,
5/5/2015,5.5075,1/2/2015,,,,,,,
5/6/2015,5.525,1/2/2015,,,,,,,
5/7/2015,5.6225,1/2/2015,,,,,,,
5/8/2015,5.2075,1/2/2015,,,,,,,
5/11/2015,5.1575,1/2/2015,,,,,,,
5/12/2015,5.2075,1/2/2015,,,,,,,
5/13/2015,5.2375,1/2/2015,,,,,,,
5/14/2015,5.3225,1/2/2015,,,,,,,
5/15/2015,5.325,1/2/2015,,,,,,,
5/18/2015,5.3175,1/2/2015,,,,,,,
5/19/2015,5.26,1/2/2015,,,,,,,
5/20/2015,5.26,1/2/2015,,,,,,,
5/21/2015,5.2225,1/2/2015,,,,,,,
5/22/2015,5.215,1/2/2015,,,,,,,
5/26/2015,5.1825,1/2/2015,,,,,,,
5/27/2015,5.46,1/2/2015,,,,,,,
5/28/2015,5.535,1/2/2015,,,,,,,
5/29/2015,5.5325,1/2/2015,,,,,,,
6/1/2015,5.595,1/2/2015,,,,,,,
6/2/2015,5.485,1/2/2015,,,,,,,
6/3/2015,5.425,1/2/2015,,,,,,,
6/4/2015,5.5225,1/2/2015,,,,,,,
6/5/2015,5.565,1/2/2015,,,,,,,
6/8/2015,5.4375,1/2/2015,,,,,,,
6/9/2015,5.465,1/2/2015,,,,,,,
6/10/2015,5.3675,1/2/2015,,,,,,,
6/11/2015,5.425,1/2/2015,,,,,,,
6/12/2015,5.2775,1/2/2015,,,,,,,
6/15/2015,5.2675,1/2/2015,,,,,,,
6/16/2015,5.3325,1/2/2015,,,,,,,
6/17/2015,5.395,1/2/2015,,,,,,,
6/18/2015,5.485,1/2/2015,,,,,,,
6/19/2015,5.4675,1/2/2015,,,,,,,
6/22/2015,5.445,1/2/2015,,,,,,,
6/23/2015,5.305,1/2/2015,,,,,,,
6/24/2015,5.2525,1/2/2015,,,,,,,
6/25/2015,5.2925,1/2/2015,,,,,,,
6/26/2015,5.185,1/2/2015,,,,,,,
6/29/2015,5.03,1/2/2015,,,,,,,
6/30/2015,5.0275,1/2/2015,,,,,,,
7/1/2015,5.1,1/2/2015,,,,,,,
7/2/2015,5.105,1/2/2015,,,,,,,
7/6/2015,5.0425,1/2/2015,,,,,,,
7/7/2015,4.9475,1/2/2015,,,,,,,
7/8/2015,4.9125,1/2/2015,,,,,,,
7/9/2015,4.8525,1/2/2015,,,,,,,
7/10/2015,4.9375,1/2/2015,,,,,,,
7/13/2015,4.97,1/2/2015,,,,,,,
7/14/2015,4.9725,1/2/2015,,,,,,,
7/15/2015,4.9375,1/2/2015,,,,,,,
7/16/2015,5.0475,1/2/2015,,,,,,,
7/17/2015,5.0175,1/2/2015,,,,,,,
7/20/2015,4.925,1/2/2015,,,,,,,
7/21/2015,4.9475,1/2/2015,,,,,,,
7/22/2015,4.8525,1/2/2015,,,,,,,
7/23/2015,4.9125,1/2/2015,,,,,,,
7/24/2015,4.855,1/2/2015,,,,,,,
7/27/2015,4.8275,1/2/2015,,,,,,,
7/28/2015,4.9325,1/2/2015,,,,,,,
7/29/2015,4.9925,1/2/2015,,,,,,,
7/30/2015,5.005,1/2/2015,,,,,,,
7/31/2015,4.9875,1/2/2015,,,,,,,
8/3/2015,5.0725,1/2/2015,,,,,,,
8/4/2015,5.0925,1/2/2015,,,,,,,
8/5/2015,5.145,1/2/2015,,,,,,,
8/6/2015,5.1125,1/2/2015,,,,,,,
8/7/2015,5.745,1/2/2015,,,,,,,
8/10/2015,5.945,1/2/2015,,,,,,,
8/11/2015,5.915,1/2/2015,,,,,,,
8/12/2015,5.93,1/2/2015,,,,,,,
8/13/2015,5.88,1/2/2015,,,,,,,
8/14/2015,5.885,1/2/2015,,,,,,,
8/17/2015,5.8475,1/2/2015,,,,,,,
8/18/2015,5.77,1/2/2015,,,,,,,
8/19/2015,5.7475,1/2/2015,,,,,,,
8/20/2015,5.54,1/2/2015,,,,,,,
8/21/2015,5.3675,1/2/2015,,,,,,,
8/24/2015,5.1775,1/2/2015,,,,,,,
8/25/2015,5.07,1/2/2015,,,,,,,
8/26/2015,5.4525,1/2/2015,,,,,,,
8/27/2015,5.6575,1/2/2015,,,,,,,
8/28/2015,5.6825,1/2/2015,,,,,,,
8/31/2015,5.62,1/2/2015,,,,,,,
9/1/2015,5.39,1/2/2015,,,,,,,
9/2/2015,5.5525,1/2/2015,,,,,,,
9/3/2015,5.5675,1/2/2015,,,,,,,
9/4/2015,5.4375,1/2/2015,,,,,,,
9/8/2015,5.67,1/2/2015,,,,,,,
9/9/2015,5.5575,1/2/2015,,,,,,,
9/10/2015,5.645,1/2/2015,,,,,,,
9/11/2015,5.6625,1/2/2015,,,,,,,
9/14/2015,5.6725,1/2/2015,,,,,,,
9/15/2015,5.735,1/2/2015,,,,,,,
9/16/2015,5.775,1/2/2015,,,,,,,
9/17/2015,5.8275,1/2/2015,,,,,,,
9/18/2015,5.8225,1/2/2015,,,,,,,
9/21/2015,5.8825,1/2/2015,,,,,,,
9/22/2015,5.7225,1/2/2015,,,,,,,
9/23/2015,5.75,1/2/2015,,,,,,,
9/24/2015,5.86,1/2/2015,,,,,,,
9/25/2015,5.9025,1/2/2015,,,,,,,
9/28/2015,5.825,1/2/2015,,,,,,,
9/29/2015,5.9275,1/2/2015,,,,,,,
9/30/2015,6.1625,1/2/2015,,,,,,,
10/1/2015,6.0425,1/2/2015,,,,,,,
10/2/2015,6.2,1/2/2015,,,,,,,
10/5/2015,6.355,1/2/2015,,,,,,,
10/6/2015,6.4375,1/2/2015,,,,,,,
10/7/2015,6.505,1/2/2015,,,,,,,
10/8/2015,6.5425,1/2/2015,,,,,,,
10/9/2015,6.5175,1/2/2015,,,,,,,
10/12/2015,6.5875,1/2/2015,,,,,,,
10/13/2015,6.6,1/2/2015,,,,,,,
10/14/2015,6.84,1/2/2015,,,,,,,
10/15/2015,6.8575,1/2/2015,,,,,,,
10/16/2015,6.965,1/2/2015,,,,,,,
10/19/2015,6.9525,1/2/2015,,,,,,,
10/20/2015,6.9425,1/2/2015,,,,,,,
10/21/2015,6.8525,1/2/2015,,,,,,,
10/22/2015,7.1,1/2/2015,,,,,,,
10/23/2015,7.1475,1/2/2015,,,,,,,
10/26/2015,7.115,1/2/2015,,,,,,,
10/27/2015,7.11,1/2/2015,,,,,,,
10/28/2015,7.1675,1/2/2015,,,,,,,
10/29/2015,6.92,1/2/2015,,,,,,,
10/30/2015,7.0925,1/2/2015,,,,,,,
11/2/2015,7.175,1/2/2015,,,,,,,
11/3/2015,7.125,1/2/2015,,,,,,,
11/4/2015,7.0075,1/2/2015,,,,,,,
11/5/2015,6.9275,1/2/2015,,,,,,,
11/6/2015,7.8875,1/2/2015,,,,,,,
11/9/2015,7.8525,1/2/2015,,,,,,,
11/10/2015,7.7025,1/2/2015,,,,,,,
11/11/2015,7.6275,1/2/2015,,,,,,,
11/12/2015,7.6,1/2/2015,,,,,,,
11/13/2015,7.45,1/2/2015,,,,,,,
11/16/2015,7.6,1/2/2015,,,,,,,
11/17/2015,7.6,1/2/2015,,,,,,,
11/18/2015,7.7575,1/2/2015,,,,,,,
11/19/2015,7.78,1/2/2015,,,,,,,
11/20/2015,7.8475,1/2/2015,,,,,,,
11/23/2015,7.73,1/2/2015,,,,,,,
11/24/2015,7.7925,1/2/2015,,,,,,,
11/25/2015,7.7825,1/2/2015,,,,,,,
11/27/2015,7.8475,1/2/2015,,,,,,,
11/30/2015,7.93,1/2/2015,,,,,,,
12/1/2015,8.1875,1/2/2015,,,,,,,
12/2/2015,8.125,1/2/2015,,,,,,,
12/3/2015,8.1075,1/2/2015,,,,,,,
12/4/2015,8.4375,1/2/2015,,,,,,,
12/7/2015,8.2775,1/2/2015,,,,,,,
12/8/2015,8.39,1/2/2015,,,,,,,
12/9/2015,8.1775,1/2/2015,,,,,,,
12/10/2015,8.245,1/2/2015,,,,,,,
12/11/2015,8.1225,1/2/2015,,,,,,,
12/14/2015,8.1425,1/2/2015,,,,,,,
12/15/2015,8.2425,1/2/2015,,,,,,,
12/16/2015,8.2925,1/2/2015,,,,,,,
12/17/2015,8.1675,1/2/2015,,,,,,,
12/18/2015,8.035,1/2/2015,,,,,,,
12/21/2015,8.225,1/2/2015,,,,,,,
12/22/2015,8.2325,1/2/2015,,,,,,,
12/23/2015,8.265,1/2/2015,,,,,,,
12/24/2015,8.2925,1/2/2015,,,,,,,
12/28/2015,8.285,1/2/2015,,,,,,,
12/29/2015,8.42,1/2/2015,,,,,,,
12/30/2015,8.3475,1/2/2015,,,,,,,
12/31/2015,8.24,1/2/2015,,,,,,,
1/4/2016,8.0925,1/4/2016,,,,,,,
1/5/2016,8.2225,1/4/2016,,,,,,,
1/6/2016,7.8825,1/4/2016,,,,,,,
1/7/2016,7.57,1/4/2016,,,,,,,
1/8/2016,7.4075,1/4/2016,,,,,,,
1/11/2016,7.42,1/4/2016,,,,,,,
1/12/2016,7.545,1/4/2016,,,,,,,
1/13/2016,7.315,1/4/2016,,,,,,,
1/14/2016,7.1675,1/4/2016,,,,,,,
1/15/2016,6.7775,1/4/2016,,,,,,,
1/19/2016,6.8325,1/4/2016,,,,,,,
1/20/2016,6.87,1/4/2016,,,,,,,
1/21/2016,6.95,1/4/2016,,,,,,,
1/22/2016,7.1125,1/4/2016,,,,,,,
1/25/2016,7.105,1/4/2016,,,,,,,
1/26/2016,7.175,1/4/2016,,,,,,,
1/27/2016,7.09,1/4/2016,,,,,,,
1/28/2016,7.0125,1/4/2016,,,,,,,
1/29/2016,7.3225,1/4/2016,,,,,,,
2/1/2016,7.325,1/4/2016,,,,,,,
2/2/2016,7.015,1/4/2016,,,,,,,
2/3/2016,7.05,1/4/2016,,,,,,,
2/4/2016,7.0525,1/4/2016,,,,,,,
2/5/2016,6.6075,1/4/2016,,,,,,,
2/8/2016,6.305,1/4/2016,,,,,,,
2/9/2016,6.3725,1/4/2016,,,,,,,
2/10/2016,6.3575,1/4/2016,,,,,,,
2/11/2016,6.325,1/4/2016,,,,,,,
2/12/2016,6.4325,1/4/2016,,,,,,,
2/16/2016,6.7475,1/4/2016,,,,,,,
2/17/2016,6.915,1/4/2016,,,,,,,
2/18/2016,7.51,1/4/2016,,,,,,,
2/19/2016,7.61,1/4/2016,,,,,,,
2/22/2016,7.88,1/4/2016,,,,,,,
2/23/2016,7.9,1/4/2016,,,,,,,
2/24/2016,7.955,1/4/2016,,,,,,,
2/25/2016,7.9725,1/4/2016,,,,,,,
2/26/2016,7.92,1/4/2016,,,,,,,
2/29/2016,7.84,1/4/2016,,,,,,,
3/1/2016,8.1875,1/4/2016,,,,,,,
3/2/2016,8.235,1/4/2016,,,,,,,
3/3/2016,8.1625,1/4/2016,,,,,,,
3/4/2016,8.1375,1/4/2016,,,,,,,
3/7/2016,8.085,1/4/2016,,,,,,,
3/8/2016,7.9375,1/4/2016,,,,,,,
3/9/2016,7.9325,1/4/2016,,,,,,,
3/10/2016,7.92,1/4/2016,,,,,,,
3/11/2016,8.055,1/4/2016,,,,,,,
3/14/2016,8.075,1/4/2016,,,,,,,
3/15/2016,8.035,1/4/2016,,,,,,,
3/16/2016,8.275,1/4/2016,,,,,,,
3/17/2016,8.205,1/4/2016,,,,,,,
3/18/2016,8.4525,1/4/2016,,,,,,,
3/21/2016,8.4775,1/4/2016,,,,,,,
3/22/2016,8.4625,1/4/2016,,,,,,,
3/23/2016,8.6075,1/4/2016,,,,,,,
3/24/2016,8.62,1/4/2016,,,,,,,
3/28/2016,8.7075,1/4/2016,,,,,,,
3/29/2016,8.8475,1/4/2016,,,,,,,
3/30/2016,8.94,1/4/2016,,,,,,,
3/31/2016,8.9075,1/4/2016,,,,,,,
4/1/2016,9.0375,1/4/2016,,,,,,,
4/4/2016,8.95,1/4/2016,,,,,,,
4/5/2016,8.9375,1/4/2016,,,,,,,
4/6/2016,8.95,1/4/2016,,,,,,,
4/7/2016,8.8575,1/4/2016,,,,,,,
4/8/2016,8.915,1/4/2016,,,,,,,
4/11/2016,8.97,1/4/2016,,,,,,,
4/12/2016,8.96,1/4/2016,,,,,,,
4/13/2016,9.185,1/4/2016,,,,,,,
4/14/2016,9.21,1/4/2016,,,,,,,
4/15/2016,9.2825,1/4/2016,,,,,,,
4/18/2016,9.2425,1/4/2016,,,,,,,
4/19/2016,9.0775,1/4/2016,,,,,,,
4/20/2016,9.1125,1/4/2016,,,,,,,
4/21/2016,9.1025,1/4/2016,,,,,,,
4/22/2016,9.0675,1/4/2016,,,,,,,
4/25/2016,9.1125,1/4/2016,,,,,,,
4/26/2016,9.12,1/4/2016,,,,,,,
4/27/2016,9.3275,1/4/2016,,,,,,,
4/28/2016,9.05,1/4/2016,,,,,,,
4/29/2016,8.8825,1/4/2016,,,,,,,
5/2/2016,9,1/4/2016,,,,,,,
5/3/2016,8.8925,1/4/2016,,,,,,,
5/4/2016,8.69,1/4/2016,,,,,,,
5/5/2016,8.7425,1/4/2016,,,,,,,
5/6/2016,8.8325,1/4/2016,,,,,,,
5/9/2016,8.82,1/4/2016,,,,,,,
5/10/2016,8.99,1/4/2016,,,,,,,
5/11/2016,9.015,1/4/2016,,,,,,,
5/12/2016,8.8925,1/4/2016,,,,,,,
5/13/2016,10.245,1/4/2016,,,,,,,
5/16/2016,10.5475,1/4/2016,,,,,,,
5/17/2016,10.57,1/4/2016,,,,,,,
5/18/2016,10.84,1/4/2016,,,,,,,
5/19/2016,10.8875,1/4/2016,,,,,,,
5/20/2016,11.0825,1/4/2016,,,,,,,
5/23/2016,11.1,1/4/2016,,,,,,,
5/24/2016,11.34,1/4/2016,,,,,,,
5/25/2016,11.2925,1/4/2016,,,,,,,
5/26/2016,11.4125,1/4/2016,,,,,,,
5/27/2016,11.475,1/4/2016,,,,,,,
5/31/2016,11.68,1/4/2016,,,,,,,
6/1/2016,11.7025,1/4/2016,,,,,,,
6/2/2016,11.785,1/4/2016,,,,,,,
6/3/2016,11.62,1/4/2016,,,,,,,
6/6/2016,11.56,1/4/2016,,,,,,,
6/7/2016,11.5825,1/4/2016,,,,,,,
6/8/2016,11.545,1/4/2016,,,,,,,
6/9/2016,11.845,1/4/2016,,,,,,,
6/10/2016,11.55,1/4/2016,,,,,,,
6/13/2016,11.6975,1/4/2016,,,,,,,
6/14/2016,11.72,1/4/2016,,,,,,,
6/15/2016,11.84,1/4/2016,,,,,,,
6/16/2016,11.8875,1/4/2016,,,,,,,
6/17/2016,11.68,1/4/2016,,,,,,,
6/20/2016,11.89,1/4/2016,,,,,,,
6/21/2016,11.8175,1/4/2016,,,,,,,
6/22/2016,11.8075,1/4/2016,,,,,,,
6/23/2016,12.1225,1/4/2016,,,,,,,
6/24/2016,11.4325,1/4/2016,,,,,,,
6/27/2016,11.31,1/4/2016,,,,,,,
6/28/2016,11.475,1/4/2016,,,,,,,
6/29/2016,11.6625,1/4/2016,,,,,,,
6/30/2016,11.7525,1/4/2016,,,,,,,
7/1/2016,11.665,1/4/2016,,,,,,,
7/5/2016,11.8375,1/4/2016,,,,,,,
7/6/2016,11.9125,1/4/2016,,,,,,,
7/7/2016,12.2225,1/4/2016,,,,,,,
7/8/2016,12.7125,1/4/2016,,,,,,,
7/11/2016,13.005,1/4/2016,,,,,,,
7/12/2016,13.2,1/4/2016,,,,,,,
7/13/2016,13.195,1/4/2016,,,,,,,
7/14/2016,13.33,1/4/2016,,,,,,,
7/15/2016,13.175,1/4/2016,,,,,,,
